model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_hr_contract_deduction_allowance,group_hn_payroll_mgmt,access_hr_contract_deduction_allowance_mgmt,hr.contract.deduction.allowance,1,1,1,1
model_hr_contract_deduction_allowance,group_hn_payroll_basic,access_hr_contract_deduction_allowance_user,hr.contract.deduction.allowance,1,0,0,0
model_hr_contract_concepts_deductions,group_hn_payroll_mgmt,access_hr_contract_concepts_ded_mgmt,hr.contract.concepts.deductions,1,1,1,1
model_hr_contract_concepts_deductions,group_hn_payroll_basic,access_hr_contract_concepts_ded_user,hr.contract.concepts.deductions,1,0,0,0
model_hr_historial_contract,group_hn_payroll_mgmt,access_hr_historical_contract_mgmt,hr.historial.contract,1,1,1,1
model_hr_historial_contract,group_hn_payroll_basic,access_hr_historical_contract_user,hr.historial.contract,1,0,0,0
model_hr_wage_paying,group_hn_payroll_mgmt,access_hr_wage_paying_mgmt,hr.wage.paying,1,1,1,1
model_hr_wage_paying,group_hn_payroll_basic,access_hr_wage_paying_user,hr.wage.paying,1,0,0,0
model_hr_wage_paying_line,group_hn_payroll_mgmt,access_hr_wage_paying_line_mgmt,hr.wage.paying.line,1,1,1,1
model_hr_wage_paying_line,group_hn_payroll_basic,access_hr_wage_paying_line_user,hr.wage.paying.line,1,0,0,0
model_hr_wage_paying_concept,group_hn_payroll_mgmt,access_hr_wage_paying_concept_mgmt,hr.wage.paying.concept,1,1,1,1
model_hr_wage_paying_concept,group_hn_payroll_basic,access_hr_wage_paying_concept_user,hr.wage.paying.concept,1,0,0,0
model_hr_special_structure,group_hn_payroll_mgmt,access_hr_special_structure_mgmt,hr.special.structure,1,1,1,1
model_hr_special_structure,group_hn_payroll_basic,access_hr_special_structure_user,hr.special.structure,1,0,0,0
model_hr_historical_wage,group_hn_payroll_mgmt,access_hr_historical_wage_mgmt,hr.historical.wage,1,1,1,1
model_hr_historical_wage,group_hn_payroll_basic,access_hr_historical_wage_user,hr.historical.wage,1,0,0,0
